Client Name;Phone;address1;city;zip code;country;Language;Image;Tag;Fidelity Grade;Create ON;Create BY
Emily Mcginnis;[phone];Rue de la poste;Brussel;14589;Belgique;English;employee_al-image.jpg;Categ1,Categ2;Bronze;10/01/16;Thibault
Franklin Johnston;[phone];Downing Street;Paris;14590;FR;English;employee_chs-image.jpg;Categ3,Categ4;;11/01/16;Francois
Norman Bingham;[phone];La prèle, 3;New york;14591;U.S;English;employee_djj-image.png;Categ4,Categ5;Silver;12/01/16;Francois
Lynn Greene;[phone];Glass AV;Amsterdam;14592;U.S;English;employee_dzc-image.jpg;;;13/01/16;Francois
Elnora Anderson;[phone];Home sweet Home;Mechelen;14593;BE;English;employee_fme-image.jpg;;;14/01/16;Francois
James Ancira;[phone];PO Box 13821;Lyon;14594;FR;Dutch;employee_fpi-image.jpg;Categ5,Categ6;;15/01/16;Thibault
Jeffrey Cavanaugh;[phone];Marnixstraat 21;SF;14595;U.S;English;employee_fp-image.jpg;;;16/01/16;Thibault
Jan Walters;[phone];Eggelaan 23;Delft;14596;NL;English;employee_han-image.png;;Gold;17/01/16;Thibault
Woodrow Gagnon;[phone];J en M Sabbestraat 11;Marche-en-famenne;14597;Belgique;English;employee_hne-image.png;;;18/01/16;Francois
Maria Hagge;[phone];Rue de la Fusée 96;Namur;14598;Belgique;English;employee-image.png;Categ1,Categ5;;19/01/16;Francois
Dina Stewart;[phone];Rue de la poste;Brussel;14599;Belgique;French;employee_jep-image.jpg;;;20/01/16;Thibault
Albert Dreesman;[phone];Downing Street;Paris;14600;FR;English;employee_jgo-image.jpg;;Silver;21/01/16;Thibault
Corey Katon;[phone];La prèle, 3;New york;14601;U.S;English;employee_jod-image.png;Categ1,Categ2;;22/01/16;Thibault
Alan Odea;[phone];Glass AV;Amsterdam;14602;U.S;English;employee_jog-image.jpg;Categ3,Categ4;;23/01/16;Thibault
Henry Brown;[phone];Home sweet Home;Mechelen;14603;BE;English;employee_jth-image.png;Categ4,Categ5;;24/01/16;Thibault
Andrew Eby;[phone];PO Box 13821;Lyon;14604;FR;English;employee_jve-image.jpg;;;25/01/16;Francois
Steven Haas;[phone];Marnixstraat 21;SF;14605;U.S;Dutch;employee_lur-image.png;;;26/01/16;Francois
James Thompson;[phone];Eggelaan 23;Delft;14606;NL;English;employee_mit-image.png;Categ5,Categ6;Bronze;27/01/16;Francois
Mark Bennett;[phone];J en M Sabbestraat 11;Marche-en-famenne;14607;Belgique;English;employee_mit-image.png;;;28/01/16;Francois
Christine Ball;[phone];Rue de la Fusée 96;Namur;14608;Belgique;English;employee_niv-image.jpg;;;29/01/16;Thibault
Kyle Day;[phone];Rue de la poste;Brussel;14609;Belgique;English;employee_al-image.jpg;;;30/01/16;Thibault
Nanette Pollard;[phone];Downing Street;Paris;14610;FR;English;employee_chs-image.jpg;Categ1,Categ5;Bronze;31/01/16;Thibault
Eva Kirkland;[phone];La prèle, 3;New york;14611;U.S;English;employee_djj-image.png;;;01/02/16;Francois
Brian Mcintyre;[phone];Glass AV;Amsterdam;14612;U.S;English;employee_dzc-image.jpg;;;02/02/16;Francois
Laura Mercuri;[phone];Home sweet Home;Mechelen;14613;BE;English;employee_fme-image.jpg;Categ1,Categ2;;03/02/16;Thibault
Nathan Vanduzer;[phone];PO Box 13821;Lyon;14614;FR;Dutch;employee_fpi-image.jpg;Categ3,Categ4;;04/02/16;Thibault
Alta Shelton;[phone];Marnixstraat 21;SF;14615;U.S;English;employee_fp-image.jpg;Categ4,Categ5;Bronze;05/02/16;Thibault
Peter Woods;[phone];Eggelaan 23;Delft;14616;NL;English;employee_han-image.png;;;06/02/16;Francois
Whitney Tower;[phone];J en M Sabbestraat 11;Marche-en-famenne;14617;Belgique;English;employee_hne-image.png;;;07/02/16;Francois
David Madsen;[phone];Rue de la Fusée 96;Namur;14618;Belgique;English;employee-image.png;Categ5,Categ6;;08/02/16;Francois
Betty Jenkins;[phone];Rue de la poste;Brussel;14619;Belgique;French;employee_jep-image.jpg;;;09/02/16;Francois
James Coffman;[phone];Downing Street;Paris;14620;FR;English;employee_jgo-image.jpg;;Bronze;10/02/16;Thibault
Arthur Granger;[phone];La prèle, 3;New york;14621;U.S;English;employee_jod-image.png;;;11/02/16;Thibault
Thomas Sawyer;[phone];Glass AV;Amsterdam;14622;U.S;English;employee_jog-image.jpg;Categ1,Categ5;;12/02/16;Thibault
Keely Barshaw;[phone];Home sweet Home;Mechelen;14623;BE;English;employee_jth-image.png;;;13/02/16;Francois
Henry Watson;[phone];PO Box 13821;Lyon;14624;FR;English;employee_jve-image.jpg;;Silver;14/02/16;Francois
Ella Garfield;[phone];Marnixstraat 21;SF;14625;U.S;Dutch;employee_lur-image.png;;;15/02/16;Thibault
Thomas Caldwell;[phone];Eggelaan 23;Delft;14626;NL;English;employee_mit-image.png;;Bronze;16/02/16;Thibault
James Gomez;[phone];J en M Sabbestraat 11;Marche-en-famenne;14627;Belgique;English;employee_mit-image.png;;;17/02/16;Thibault
Thomas Barge;[phone];Rue de la Fusée 96;Namur;14628;Belgique;English;employee_niv-image.jpg;Categ1,Categ2;Silver;18/02/16;Thibault
Betty Colangelo;[phone];Rue de la poste;Brussel;14629;Belgique;English;employee_al-image.jpg;Categ3,Categ4;;19/02/16;Thibault
David Reed;[phone];Downing Street;Paris;14630;FR;English;employee_chs-image.jpg;Categ4,Categ5;;20/02/16;Thibault
Aaron Ellingson;[phone];La prèle, 3;New york;14631;U.S;English;employee_djj-image.png;;;21/02/16;Francois
Reggie Cornell;[phone];Glass AV;Amsterdam;14632;U.S;English;employee_dzc-image.jpg;;;22/02/16;Francois
Napoleon Banker;[phone];Home sweet Home;Mechelen;14633;BE;English;employee_fme-image.jpg;Categ5,Categ6;Gold;23/02/16;Francois
Amy Morales;[phone];PO Box 13821;Lyon;14634;FR;Dutch;employee_fpi-image.jpg;;;24/02/16;Francois
Shawn Moscato;[phone];Marnixstraat 21;SF;14635;U.S;English;employee_fp-image.jpg;;;25/02/16;Thibault
Wayne Stewart;[phone];Eggelaan 23;Delft;14636;NL;English;employee_han-image.png;;;26/02/16;Thibault
Blanche Diaz;[phone];J en M Sabbestraat 11;Marche-en-famenne;14637;Belgique;English;employee_hne-image.png;Categ1,Categ5;Silver;27/02/16;Thibault
Jerry Bryant;[phone];Rue de la Fusée 96;Namur;14638;Belgique;English;employee-image.png;;;28/02/16;Thibault
Mary Prendergast;[phone];Rue de la poste;Brussel;14639;Belgique;French;employee_jep-image.jpg;;;29/02/16;Francois
Kristen Preston;[phone];Downing Street;Paris;14640;FR;English;employee_jgo-image.jpg;;;01/03/16;Francois
James Riojas;[phone];La prèle, 3;New york;14641;U.S;English;employee_jod-image.png;;;02/03/16;Francois
Jesus Dincher;[phone];Glass AV;Amsterdam;14642;U.S;English;employee_jog-image.jpg;;;03/03/16;Francois
Susan Fuller;[phone];Home sweet Home;Mechelen;14643;BE;English;employee_jth-image.png;;Bronze;04/03/16;Thibault
James Pate;[phone];PO Box 13821;Lyon;14644;FR;English;employee_jve-image.jpg;;;05/03/16;Thibault
Dana Rathbum;[phone];Marnixstraat 21;SF;14645;U.S;Dutch;employee_lur-image.png;;;06/03/16;Thibault
Jacqueline Furbush;[phone];Eggelaan 23;Delft;14646;NL;English;employee_mit-image.png;;;07/03/16;Francois
Irene Bell;[phone];J en M Sabbestraat 11;Marche-en-famenne;14647;Belgique;English;employee_mit-image.png;Categ1,Categ2;Bronze;08/03/16;Francois
Mary Wilson;[phone];Rue de la Fusée 96;Namur;14648;Belgique;English;employee_niv-image.jpg;Categ3,Categ4;;09/03/16;Thibault
Lora Allison;[phone];Rue de la poste;Brussel;14649;Belgique;English;employee_al-image.jpg;Categ4,Categ5;;10/03/16;Francois
Jessica Howard;[phone];Downing Street;Paris;14650;FR;English;employee_chs-image.jpg;;;11/03/16;Francois
Kathy Garrett;[phone];La prèle, 3;New york;14651;U.S;English;employee_djj-image.png;;;12/03/16;Francois
Priscilla Smith;[phone];Glass AV;Amsterdam;14652;U.S;English;employee_dzc-image.jpg;Categ5,Categ6;Bronze;13/03/16;Francois
Patricia Moy;[phone];Home sweet Home;Mechelen;14653;BE;English;employee_fme-image.jpg;;;14/03/16;Thibault
Daniel Hudson;[phone];PO Box 13821;Lyon;14654;FR;Dutch;employee_fpi-image.jpg;;;15/03/16;Thibault
Richard Powell;[phone];Marnixstraat 21;SF;14655;U.S;English;employee_fp-image.jpg;;;16/03/16;Thibault
Etta Taylor;[phone];Eggelaan 23;Delft;14656;NL;English;employee_han-image.png;Categ1,Categ5;;17/03/16;Francois
Tom Riley;[phone];J en M Sabbestraat 11;Marche-en-famenne;14657;Belgique;English;employee_hne-image.png;;Bronze;18/03/16;Francois
Arlene Boyd;[phone];Rue de la Fusée 96;Namur;14658;Belgique;English;employee-image.png;;Bronze;19/03/16;Thibault
Gerald Zuniga;[phone];Rue de la poste;Brussel;14659;Belgique;French;employee_jep-image.jpg;;;20/03/16;Thibault
Vivian James;[phone];Downing Street;Paris;14660;FR;English;employee_jgo-image.jpg;;Silver;21/03/16;Francois
Manuela Nelson;[phone];La prèle, 3;New york;14661;U.S;English;employee_jod-image.png;;;22/03/16;Francois
Patsy Smith;[phone];Glass AV;Amsterdam;14662;U.S;English;employee_jog-image.jpg;;;23/03/16;Francois
Helen Spitzer;[phone];Home sweet Home;Mechelen;14663;BE;English;employee_jth-image.png;Categ1,Categ2;;24/03/16;Francois
Mark Quintero;[phone];PO Box 13821;Lyon;14664;FR;English;employee_jve-image.jpg;Categ3,Categ4;;25/03/16;Thibault
Barbara Stone;[phone];Marnixstraat 21;SF;14665;U.S;Dutch;employee_lur-image.png;Categ4,Categ5;Gold;26/03/16;Thibault
Jonathan Mcmahon;[phone];Eggelaan 23;Delft;14666;NL;English;employee_mit-image.png;;;27/03/16;Thibault
Brenda Velazquez;[phone];J en M Sabbestraat 11;Marche-en-famenne;14667;Belgique;English;employee_mit-image.png;;;28/03/16;Francois
June Washington;[phone];Rue de la Fusée 96;Namur;14668;Belgique;English;employee_niv-image.jpg;Categ5,Categ6;;29/03/16;Francois
Efrain Kerns;[phone];Rue de la poste;Brussel;14669;Belgique;English;employee_al-image.jpg;;Silver;30/03/16;Thibault
Tammy Burrell;[phone];Downing Street;Paris;14670;FR;English;employee_chs-image.jpg;;;31/03/16;Thibault
Alicia Anderson;[phone];La prèle, 3;New york;14671;U.S;English;employee_djj-image.png;;;01/04/16;Thibault
Cheryl Martirano;[phone];Glass AV;Amsterdam;14672;U.S;English;employee_dzc-image.jpg;Categ1,Categ5;;02/04/16;Francois
Gerald Rivera;[phone];Home sweet Home;Mechelen;14673;BE;English;employee_fme-image.jpg;;;03/04/16;Francois
Brian Jones;[phone];PO Box 13821;Lyon;14674;FR;Dutch;employee_fpi-image.jpg;;;04/04/16;Francois
Anna Mcguire;[phone];Marnixstraat 21;SF;14675;U.S;English;employee_fp-image.jpg;;Bronze;05/04/16;Francois
Carolyn Joosten;[phone];Eggelaan 23;Delft;14676;NL;English;employee_han-image.png;Categ1,Categ2;;06/04/16;Thibault
Audrey Warren;[phone];J en M Sabbestraat 11;Marche-en-famenne;14677;Belgique;English;employee_hne-image.png;Categ3,Categ4;;07/04/16;Thibault
Robert Hollins;[phone];Rue de la Fusée 96;Namur;14678;Belgique;English;employee-image.png;Categ4,Categ5;;08/04/16;Thibault
Malia Maki;[phone];Rue de la poste;Brussel;14679;Belgique;French;employee_jep-image.jpg;;Bronze;09/04/16;Francois
David Saunders;[phone];Downing Street;Paris;14680;FR;English;employee_jgo-image.jpg;;;10/04/16;Francois
Gena Popp;[phone];La prèle, 3;New york;14681;U.S;English;employee_jod-image.png;Categ5,Categ6;;11/04/16;Thibault
Leo Rezac;[phone];Glass AV;Amsterdam;14682;U.S;English;employee_jog-image.jpg;;;12/04/16;Thibault
Nathan Love;[phone];Home sweet Home;Mechelen;14683;BE;English;employee_jth-image.png;;;13/04/16;Thibault
Denice Boyd;[phone];PO Box 13821;Lyon;14684;FR;English;employee_jve-image.jpg;;Bronze;14/04/16;Thibault
Katherine Ewing;[phone];Marnixstraat 21;SF;14685;U.S;Dutch;employee_lur-image.png;Categ1,Categ5;;15/04/16;Thibault
Dorothy Barnfield;[phone];Eggelaan 23;Delft;14686;NL;English;employee_mit-image.png;;;16/04/16;Thibault
Ronald Kassler;[phone];J en M Sabbestraat 11;Marche-en-famenne;14687;Belgique;English;employee_mit-image.png;;;17/04/16;Francois
